[0.009s] Invoking command in '/home/stan/workspace/ws_ur_hv/build/ur_controllers': AMENT_PREFIX_PATH=/home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /home/stan/.local/bin/cmake --build /home/stan/workspace/ws_ur_hv/build/ur_controllers -- -j12 -l12
[0.100s] [100%] Built target ur_controllers
[0.113s] Invoked command in '/home/stan/workspace/ws_ur_hv/build/ur_controllers' returned '0': AMENT_PREFIX_PATH=/home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /home/stan/.local/bin/cmake --build /home/stan/workspace/ws_ur_hv/build/ur_controllers -- -j12 -l12
[0.164s] Invoking command in '/home/stan/workspace/ws_ur_hv/build/ur_controllers': AMENT_PREFIX_PATH=/home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /home/stan/.local/bin/cmake --install /home/stan/workspace/ws_ur_hv/build/ur_controllers
[0.191s] -- Install configuration: "Release"
[0.192s] -- Execute custom install script
[0.229s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_controllers/share/ur_controllers/local_setup.dsv
[0.232s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_controllers/share/ur_controllers/package.dsv
[0.234s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_controllers/share/ament_index/resource_index/packages/ur_controllers
[0.236s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_controllers/share/ament_index/resource_index/controller_interface__pluginlib__plugin/ur_controllers
[0.238s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_controllers/share/ur_controllers/cmake/ament_cmake_export_dependencies-extras.cmake
[0.241s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_controllers/share/ur_controllers/cmake/ament_cmake_export_include_directories-extras.cmake
[0.243s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_controllers/share/ur_controllers/cmake/ament_cmake_export_libraries-extras.cmake
[0.246s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_controllers/share/ur_controllers/cmake/ur_controllersConfig.cmake
[0.248s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_controllers/share/ur_controllers/cmake/ur_controllersConfig-version.cmake
[0.251s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_controllers/share/ur_controllers/package.xml
[0.260s] Invoked command in '/home/stan/workspace/ws_ur_hv/build/ur_controllers' returned '0': AMENT_PREFIX_PATH=/home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /home/stan/.local/bin/cmake --install /home/stan/workspace/ws_ur_hv/build/ur_controllers
