[0.040s] Invoking command in '/home/stan/workspace/ws_ur_hv/build/ur_description': CMAKE_PREFIX_PATH=/opt/ros/humble /home/stan/.local/bin/cmake /home/stan/workspace/ws_ur_hv/src/Universal_Robots_ROS2_Description -DCMAKE_BUILD_TYPE=Release -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/stan/workspace/ws_ur_hv/install/ur_description
[0.086s] -- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
[0.272s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.287s] -- Found ament_cmake_pytest: 1.3.5 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[1.848s] -- Configuring done (1.8s)
[1.999s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/config/ur10e/default_kinematics.yaml
[1.999s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/config/ur10e/joint_limits.yaml
[1.999s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/config/ur10e/physical_parameters.yaml
[2.000s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/config/ur10e/visual_parameters.yaml
[2.000s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/config/ur16e/default_kinematics.yaml
[2.000s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/config/ur16e/joint_limits.yaml
[2.001s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/config/ur16e/physical_parameters.yaml
[2.001s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/config/ur16e/visual_parameters.yaml
[2.001s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/config/ur3/default_kinematics.yaml
[2.002s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/config/ur3/joint_limits.yaml
[2.002s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/config/ur3/physical_parameters.yaml
[2.002s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/config/ur3/visual_parameters.yaml
[2.003s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/config/ur3e/default_kinematics.yaml
[2.003s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/config/ur3e/joint_limits.yaml
[2.003s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/config/ur3e/physical_parameters.yaml
[2.003s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/config/ur3e/visual_parameters.yaml
[2.003s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/config/ur5/default_kinematics.yaml
[2.003s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/config/ur5/joint_limits.yaml
[2.004s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/config/ur5/physical_parameters.yaml
[2.004s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/config/ur5/visual_parameters.yaml
[2.004s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/config/ur5e/default_kinematics.yaml
[2.004s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/config/ur5e/joint_limits.yaml
[2.004s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/config/ur5e/physical_parameters.yaml
[2.004s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/config/ur5e/visual_parameters.yaml
[2.005s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/launch/view_ur.launch.py
[2.005s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/meshes/ur10/collision/base.stl
[2.005s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/meshes/ur10/collision/forearm.stl
[2.005s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/meshes/ur10/collision/shoulder.stl
[2.005s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/meshes/ur10/collision/upperarm.stl
[2.006s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/meshes/ur10/collision/wrist1.stl
[2.006s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/meshes/ur10/collision/wrist2.stl
[2.006s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/meshes/ur10/collision/wrist3.stl
[2.007s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/meshes/ur10/visual/base.dae
[2.007s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/meshes/ur10/visual/forearm.dae
[2.007s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/meshes/ur10/visual/shoulder.dae
[2.007s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/meshes/ur10/visual/upperarm.dae
[2.007s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/meshes/ur10/visual/wrist1.dae
[2.007s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/meshes/ur10/visual/wrist2.dae
[2.008s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/meshes/ur10/visual/wrist3.dae
[2.008s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/meshes/ur10e/collision/base.stl
[2.008s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/meshes/ur10e/collision/forearm.stl
[2.008s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/meshes/ur10e/collision/shoulder.stl
[2.008s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/meshes/ur10e/collision/upperarm.stl
[2.009s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist1.stl
[2.009s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist2.stl
[2.009s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist3.stl
[2.009s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/meshes/ur10e/visual/base.dae
[2.009s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/meshes/ur10e/visual/forearm.dae
[2.009s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/meshes/ur10e/visual/shoulder.dae
[2.010s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/meshes/ur10e/visual/upperarm.dae
[2.010s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist1.dae
[2.010s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist2.dae
[2.010s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist3.dae
[2.010s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/meshes/ur16e/collision/forearm.stl
[2.011s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/meshes/ur16e/collision/upperarm.stl
[2.011s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/meshes/ur16e/visual/forearm.dae
[2.011s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/meshes/ur16e/visual/upperarm.dae
[2.011s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/meshes/ur3/collision/base.stl
[2.011s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/meshes/ur3/collision/forearm.stl
[2.011s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/meshes/ur3/collision/shoulder.stl
[2.012s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/meshes/ur3/collision/upperarm.stl
[2.012s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/meshes/ur3/collision/wrist1.stl
[2.012s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/meshes/ur3/collision/wrist2.stl
[2.012s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/meshes/ur3/collision/wrist3.stl
[2.012s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/meshes/ur3/visual/base.dae
[2.013s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/meshes/ur3/visual/forearm.dae
[2.013s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/meshes/ur3/visual/shoulder.dae
[2.013s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/meshes/ur3/visual/upperarm.dae
[2.013s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/meshes/ur3/visual/wrist1.dae
[2.013s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/meshes/ur3/visual/wrist2.dae
[2.013s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/meshes/ur3/visual/wrist3.dae
[2.014s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/meshes/ur3e/collision/base.stl
[2.014s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/meshes/ur3e/collision/forearm.stl
[2.014s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/meshes/ur3e/collision/shoulder.stl
[2.014s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/meshes/ur3e/collision/upperarm.stl
[2.014s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist1.stl
[2.014s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist2.stl
[2.015s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist3.stl
[2.015s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/meshes/ur3e/visual/base.dae
[2.015s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/meshes/ur3e/visual/forearm.dae
[2.015s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/meshes/ur3e/visual/shoulder.dae
[2.015s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/meshes/ur3e/visual/upperarm.dae
[2.015s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist1.dae
[2.016s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist2.dae
[2.016s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist3.dae
[2.016s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/meshes/ur5/collision/base.stl
[2.016s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/meshes/ur5/collision/forearm.stl
[2.016s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/meshes/ur5/collision/shoulder.stl
[2.016s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/meshes/ur5/collision/upperarm.stl
[2.017s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/meshes/ur5/collision/wrist1.stl
[2.017s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/meshes/ur5/collision/wrist2.stl
[2.017s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/meshes/ur5/collision/wrist3.stl
[2.017s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/meshes/ur5/visual/base.dae
[2.017s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/meshes/ur5/visual/forearm.dae
[2.017s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/meshes/ur5/visual/shoulder.dae
[2.018s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/meshes/ur5/visual/upperarm.dae
[2.018s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/meshes/ur5/visual/wrist1.dae
[2.018s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/meshes/ur5/visual/wrist2.dae
[2.018s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/meshes/ur5/visual/wrist3.dae
[2.018s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/meshes/ur5e/collision/base.stl
[2.018s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/meshes/ur5e/collision/forearm.stl
[2.018s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/meshes/ur5e/collision/shoulder.stl
[2.019s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/meshes/ur5e/collision/upperarm.stl
[2.019s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist1.stl
[2.019s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist2.stl
[2.019s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist3.stl
[2.019s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/meshes/ur5e/visual/base.dae
[2.019s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/meshes/ur5e/visual/forearm.dae
[2.020s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/meshes/ur5e/visual/shoulder.dae
[2.020s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/meshes/ur5e/visual/upperarm.dae
[2.020s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist1.dae
[2.020s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist2.dae
[2.020s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist3.dae
[2.020s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/rviz/view_robot.rviz
[2.021s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/urdf/inc/ur_common.xacro
[2.021s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/urdf/inc/ur_transmissions.xacro
[2.021s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/urdf/ur.ros2_control.xacro
[2.021s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/urdf/ur.urdf.xacro
[2.021s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/urdf/ur_macro.xacro
[2.021s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/test/test_ur_urdf_xacro.py
[2.021s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/test/test_view_ur_launch.py
[2.022s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ament_index/resource_index/package_run_dependencies/ur_description
[2.022s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ament_index/resource_index/parent_prefix_path/ur_description
[2.022s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/environment/ament_prefix_path.sh
[2.022s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/environment/ament_prefix_path.dsv
[2.022s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/environment/path.sh
[2.022s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/environment/path.dsv
[2.022s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/local_setup.bash
[2.023s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/local_setup.sh
[2.023s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/local_setup.zsh
[2.023s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/local_setup.dsv
[2.023s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/package.dsv
[2.023s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ament_index/resource_index/packages/ur_description
[2.023s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/cmake/ur_descriptionConfig.cmake
[2.023s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/cmake/ur_descriptionConfig-version.cmake
[2.024s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/package.xml
