[  0%] Built target ur_dashboard_msgs__cpp
[ 12%] Built target ur_dashboard_msgs__rosidl_generator_c
[ 12%] Built target ament_cmake_python_copy_ur_dashboard_msgs
[ 24%] Built target ur_dashboard_msgs__rosidl_typesupport_introspection_c
[ 36%] Built target ur_dashboard_msgs__rosidl_typesupport_cpp
[ 48%] Built target ur_dashboard_msgs__rosidl_typesupport_introspection_cpp
[ 69%] Built target ur_dashboard_msgs__rosidl_typesupport_c
[ 72%] Built target ur_dashboard_msgs__rosidl_typesupport_fastrtps_cpp
[ 84%] Built target ur_dashboard_msgs__rosidl_typesupport_fastrtps_c
[ 84%] Built target ur_dashboard_msgs
[ 85%] Built target ur_dashboard_msgs__py
[ 96%] Built target ur_dashboard_msgs__rosidl_generator_py
[ 97%] Built target ur_dashboard_msgs__rosidl_typesupport_fastrtps_c__pyext
[ 99%] Built target ur_dashboard_msgs__rosidl_typesupport_introspection_c__pyext
[100%] Built target ur_dashboard_msgs__rosidl_typesupport_c__pyext
running egg_info
writing ur_dashboard_msgs.egg-info/PKG-INFO
writing dependency_links to ur_dashboard_msgs.egg-info/dependency_links.txt
writing top-level names to ur_dashboard_msgs.egg-info/top_level.txt
reading manifest file 'ur_dashboard_msgs.egg-info/SOURCES.txt'
writing manifest file 'ur_dashboard_msgs.egg-info/SOURCES.txt'
[100%] Built target ament_cmake_python_build_ur_dashboard_msgs_egg
-- Install configuration: "Release"
-- Installing: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/get_safety_mode__functions.c
-- Installing: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/get_robot_mode__type_support.h
-- Installing: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/load__functions.h
-- Installing: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/get_program_state__functions.h
-- Installing: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/is_program_saved__functions.h
-- Installing: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/get_loaded_program__type_support.h
-- Installing: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/get_safety_mode__functions.h
-- Installing: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/popup__functions.c
-- Installing: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/get_program_state__type_support.h
-- Installing: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/raw_request__functions.h
-- Installing: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/is_program_running__functions.h
-- Installing: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/is_program_saved__struct.h
-- Installing: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/popup__type_support.h
-- Installing: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/load.h
-- Installing: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/raw_request.h
-- Installing: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/is_program_saved.h
-- Installing: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/is_program_running.h
-- Installing: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/get_robot_mode.h
-- Installing: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/get_loaded_program.h
-- Installing: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/popup.h
-- Installing: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/get_program_state.h
-- Installing: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/get_safety_mode.h
-- Up-to-date: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/msg
-- Installing: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/msg/program_state.h
-- Installing: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/msg/robot_mode.h
-- Up-to-date: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/msg/detail
-- Installing: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/msg/detail/program_state__functions.h
-- Installing: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/msg/detail/robot_mode__functions.c
-- Installing: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/msg/detail/robot_mode__type_support.h
-- Installing: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/msg/detail/program_state__type_support.h
-- Installing: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/msg/detail/safety_mode__functions.c
-- Installing: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/msg/detail/program_state__struct.h
-- Installing: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/msg/detail/safety_mode__type_support.h
-- Installing: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/msg/detail/program_state__functions.c
-- Installing: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/msg/detail/robot_mode__functions.h
-- Installing: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/msg/detail/safety_mode__functions.h
-- Installing: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/msg/detail/robot_mode__struct.h
-- Installing: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/msg/detail/safety_mode__struct.h
-- Installing: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/msg/safety_mode.h
-- Installing: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/msg/rosidl_generator_c__visibility_control.h
-- Up-to-date: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/share/ur_dashboard_msgs/environment/library_path.sh
-- Installing: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/share/ur_dashboard_msgs/environment/library_path.dsv
-- Installing: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/lib/libur_dashboard_msgs__rosidl_generator_c.so
-- Set runtime path of "/home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/lib/libur_dashboard_msgs__rosidl_generator_c.so" to ""
-- Up-to-date: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs
-- Up-to-date: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/action
-- Up-to-date: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/action/detail
-- Installing: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/action/detail/set_mode__rosidl_typesupport_fastrtps_c.h
-- Up-to-date: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv
-- Up-to-date: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail
-- Installing: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/is_program_running__rosidl_typesupport_fastrtps_c.h
-- Installing: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/get_safety_mode__rosidl_typesupport_fastrtps_c.h
-- Installing: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/is_program_saved__rosidl_typesupport_fastrtps_c.h
-- Installing: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/get_program_state__rosidl_typesupport_fastrtps_c.h
-- Installing: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/get_loaded_program__rosidl_typesupport_fastrtps_c.h
-- Installing: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/popup__rosidl_typesupport_fastrtps_c.h
-- Installing: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/raw_request__rosidl_typesupport_fastrtps_c.h
-- Installing: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/add_to_log__rosidl_typesupport_fastrtps_c.h
-- Installing: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/get_robot_mode__rosidl_typesupport_fastrtps_c.h
-- Installing: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/load__rosidl_typesupport_fastrtps_c.h
-- Up-to-date: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/msg
-- Up-to-date: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/msg/detail
-- Installing: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/msg/detail/robot_mode__rosidl_typesupport_fastrtps_c.h
-- Installing: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/msg/detail/program_state__rosidl_typesupport_fastrtps_c.h
-- Installing: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/msg/detail/safety_mode__rosidl_typesupport_fastrtps_c.h
-- Installing: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
-- Installing: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/lib/libur_dashboard_msgs__rosidl_typesupport_fastrtps_c.so
-- Set runtime path of "/home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/lib/libur_dashboard_msgs__rosidl_typesupport_fastrtps_c.so" to ""
-- Up-to-date: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs
-- Up-to-date: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/action
-- Up-to-date: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/action/detail
-- Installing: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/action/detail/set_mode__type_support.c
-- Installing: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/action/detail/set_mode__rosidl_typesupport_introspection_c.h
-- Up-to-date: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv
-- Up-to-date: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail
-- Installing: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/get_robot_mode__rosidl_typesupport_introspection_c.h
-- Installing: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/is_program_saved__rosidl_typesupport_introspection_c.h
-- Installing: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/load__rosidl_typesupport_introspection_c.h
-- Installing: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/is_program_saved__type_support.c
-- Installing: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/load__type_support.c
-- Installing: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/is_program_running__type_support.c
-- Installing: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/raw_request__rosidl_typesupport_introspection_c.h
-- Installing: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/is_program_running__rosidl_typesupport_introspection_c.h
-- Installing: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/get_safety_mode__rosidl_typesupport_introspection_c.h
-- Installing: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/get_program_state__type_support.c
-- Installing: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/popup__type_support.c
-- Installing: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/raw_request__type_support.c
-- Installing: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/get_program_state__rosidl_typesupport_introspection_c.h
-- Installing: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/add_to_log__type_support.c
-- Installing: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/add_to_log__rosidl_typesupport_introspection_c.h
-- Installing: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/get_safety_mode__type_support.c
-- Installing: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/get_loaded_program__type_support.c
-- Installing: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/get_loaded_program__rosidl_typesupport_introspection_c.h
-- Installing: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/popup__rosidl_typesupport_introspection_c.h
-- Installing: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/get_robot_mode__type_support.c
-- Up-to-date: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/msg
-- Installing: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
-- Up-to-date: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/msg/detail
-- Installing: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/msg/detail/safety_mode__type_support.c
-- Installing: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/msg/detail/safety_mode__rosidl_typesupport_introspection_c.h
-- Installing: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/msg/detail/program_state__type_support.c
-- Installing: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/msg/detail/program_state__rosidl_typesupport_introspection_c.h
-- Installing: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/msg/detail/robot_mode__type_support.c
-- Installing: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/msg/detail/robot_mode__rosidl_typesupport_introspection_c.h
-- Installing: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/lib/libur_dashboard_msgs__rosidl_typesupport_introspection_c.so
-- Set runtime path of "/home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/lib/libur_dashboard_msgs__rosidl_typesupport_introspection_c.so" to ""
-- Installing: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/lib/libur_dashboard_msgs__rosidl_typesupport_c.so
-- Set runtime path of "/home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/lib/libur_dashboard_msgs__rosidl_typesupport_c.so" to ""
-- Up-to-date: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs
-- Up-to-date: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/action
-- Up-to-date: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/action/detail
-- Installing: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/action/detail/set_mode__builder.hpp
-- Installing: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/action/detail/set_mode__traits.hpp
-- Installing: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/action/detail/set_mode__struct.hpp
