[0.032s] Invoking command in '/home/stan/workspace/ws_ur_hv/build/robotiq_description': CMAKE_PREFIX_PATH=/opt/ros/humble /home/stan/.local/bin/cmake --build /home/stan/workspace/ws_ur_hv/build/robotiq_description -- -j12 -l12
[0.087s] Invoked command in '/home/stan/workspace/ws_ur_hv/build/robotiq_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /home/stan/.local/bin/cmake --build /home/stan/workspace/ws_ur_hv/build/robotiq_description -- -j12 -l12
[0.181s] Invoking command in '/home/stan/workspace/ws_ur_hv/build/robotiq_description': CMAKE_PREFIX_PATH=/opt/ros/humble /home/stan/.local/bin/cmake --install /home/stan/workspace/ws_ur_hv/build/robotiq_description
[0.214s] -- Install configuration: "Release"
[0.221s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/robotiq_description/share/robotiq_description/meshes/collision/left_knuckle.stl
[0.222s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/robotiq_description/share/robotiq_description/meshes/collision/right_finger.stl
[0.222s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/robotiq_description/share/robotiq_description/meshes/collision/right_finger_tip.stl
[0.223s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/robotiq_description/share/robotiq_description/meshes/collision/right_inner_knuckle.stl
[0.223s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/robotiq_description/share/robotiq_description/meshes/collision/right_knuckle.stl
[0.224s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/robotiq_description/share/robotiq_description/meshes/collision/robotiq_base.stl
[0.225s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/robotiq_description/share/robotiq_description/meshes/collision/ur_to_robotiq_adapter.stl
[0.226s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/robotiq_description/share/robotiq_description/meshes/visual/left_finger.dae
[0.226s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/robotiq_description/share/robotiq_description/meshes/visual/left_finger_tip.dae
[0.227s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/robotiq_description/share/robotiq_description/meshes/visual/left_inner_knuckle.dae
[0.228s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/robotiq_description/share/robotiq_description/meshes/visual/left_knuckle.dae
[0.228s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/robotiq_description/share/robotiq_description/meshes/visual/right_finger.dae
[0.229s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/robotiq_description/share/robotiq_description/meshes/visual/right_finger_tip.dae
[0.231s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/robotiq_description/share/robotiq_description/meshes/visual/right_inner_knuckle.dae
[0.231s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/robotiq_description/share/robotiq_description/meshes/visual/right_knuckle.dae
[0.231s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/robotiq_description/share/robotiq_description/meshes/visual/robotiq_base.dae
[0.231s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/robotiq_description/share/robotiq_description/meshes/visual/ur_to_robotiq_adapter.dae
[0.231s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/robotiq_description/share/ament_index/resource_index/package_run_dependencies/robotiq_description
[0.232s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/robotiq_description/share/ament_index/resource_index/parent_prefix_path/robotiq_description
[0.232s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/robotiq_description/share/robotiq_description/environment/ament_prefix_path.sh
[0.233s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/robotiq_description/share/robotiq_description/environment/ament_prefix_path.dsv
[0.233s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/robotiq_description/share/robotiq_description/environment/path.sh
[0.233s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/robotiq_description/share/robotiq_description/environment/path.dsv
[0.234s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/robotiq_description/share/robotiq_description/local_setup.bash
[0.252s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/robotiq_description/share/robotiq_description/local_setup.sh
[0.254s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/robotiq_description/share/robotiq_description/local_setup.zsh
[0.254s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/robotiq_description/share/robotiq_description/local_setup.dsv
[0.255s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/robotiq_description/share/robotiq_description/package.dsv
[0.267s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/robotiq_description/share/ament_index/resource_index/packages/robotiq_description
[0.267s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/robotiq_description/share/robotiq_description/cmake/robotiq_descriptionConfig.cmake
[0.267s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/robotiq_description/share/robotiq_description/cmake/robotiq_descriptionConfig-version.cmake
[0.271s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/robotiq_description/share/robotiq_description/package.xml
[0.319s] Invoked command in '/home/stan/workspace/ws_ur_hv/build/robotiq_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /home/stan/.local/bin/cmake --install /home/stan/workspace/ws_ur_hv/build/robotiq_description
