-- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found workcell_core: 0.0.0 (/home/stan/workspace/ws_ur_hv/install/workcell_core/share/workcell_core/cmake)
-- Found rosidl_generator_c: 3.1.4 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.4 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.4 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found ament_lint_auto: 0.12.6 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.8s)
-- Generating done (0.0s)
-- Build files have been written to: /home/stan/workspace/ws_ur_hv/build/workcell_support
-- Install configuration: "Release"
-- Up-to-date: /home/stan/workspace/ws_ur_hv/install/workcell_support/share/workcell_support/config/ur3
-- Up-to-date: /home/stan/workspace/ws_ur_hv/install/workcell_support/share/workcell_support/config/ur3/default_kinematics.yaml
-- Up-to-date: /home/stan/workspace/ws_ur_hv/install/workcell_support/share/workcell_support/config/ur3/visual_parameters.yaml
-- Up-to-date: /home/stan/workspace/ws_ur_hv/install/workcell_support/share/workcell_support/config/ur3/joint_limits.yaml
-- Up-to-date: /home/stan/workspace/ws_ur_hv/install/workcell_support/share/workcell_support/config/ur3/physical_parameters.yaml
-- Up-to-date: /home/stan/workspace/ws_ur_hv/install/workcell_support/share/workcell_support/config/ur5
-- Up-to-date: /home/stan/workspace/ws_ur_hv/install/workcell_support/share/workcell_support/config/ur5/default_kinematics.yaml
-- Up-to-date: /home/stan/workspace/ws_ur_hv/install/workcell_support/share/workcell_support/config/ur5/visual_parameters.yaml
-- Up-to-date: /home/stan/workspace/ws_ur_hv/install/workcell_support/share/workcell_support/config/ur5/joint_limits.yaml
-- Up-to-date: /home/stan/workspace/ws_ur_hv/install/workcell_support/share/workcell_support/config/ur5/physical_parameters.yaml
-- Up-to-date: /home/stan/workspace/ws_ur_hv/install/workcell_support/share/workcell_support/config/initial_positions.yaml
-- Up-to-date: /home/stan/workspace/ws_ur_hv/install/workcell_support/share/workcell_support/config/ur10e
-- Up-to-date: /home/stan/workspace/ws_ur_hv/install/workcell_support/share/workcell_support/config/ur10e/default_kinematics.yaml
-- Up-to-date: /home/stan/workspace/ws_ur_hv/install/workcell_support/share/workcell_support/config/ur10e/visual_parameters.yaml
-- Up-to-date: /home/stan/workspace/ws_ur_hv/install/workcell_support/share/workcell_support/config/ur10e/joint_limits.yaml
-- Up-to-date: /home/stan/workspace/ws_ur_hv/install/workcell_support/share/workcell_support/config/ur10e/physical_parameters.yaml
-- Up-to-date: /home/stan/workspace/ws_ur_hv/install/workcell_support/share/workcell_support/urdf
-- Up-to-date: /home/stan/workspace/ws_ur_hv/install/workcell_support/share/workcell_support/urdf/ur.ros2_control.xacro
-- Up-to-date: /home/stan/workspace/ws_ur_hv/install/workcell_support/share/workcell_support/urdf/workcell.urdf.xacro
-- Up-to-date: /home/stan/workspace/ws_ur_hv/install/workcell_support/share/workcell_support/urdf/ur.urdf.xacro
-- Up-to-date: /home/stan/workspace/ws_ur_hv/install/workcell_support/share/workcell_support/urdf/robotiq_2f_85_gripper.urdf.xacro
-- Up-to-date: /home/stan/workspace/ws_ur_hv/install/workcell_support/share/workcell_support/urdf/inc
-- Up-to-date: /home/stan/workspace/ws_ur_hv/install/workcell_support/share/workcell_support/urdf/inc/ur_common.xacro
-- Up-to-date: /home/stan/workspace/ws_ur_hv/install/workcell_support/share/workcell_support/urdf/inc/ur_transmissions.xacro
-- Up-to-date: /home/stan/workspace/ws_ur_hv/install/workcell_support/share/workcell_support/urdf/ur_macro.xacro
-- Up-to-date: /home/stan/workspace/ws_ur_hv/install/workcell_support/share/workcell_support/launch
-- Up-to-date: /home/stan/workspace/ws_ur_hv/install/workcell_support/share/workcell_support/launch/workcell.launch.py
-- Up-to-date: /home/stan/workspace/ws_ur_hv/install/workcell_support/share/workcell_support/launch/urdf.launch.py
-- Up-to-date: /home/stan/workspace/ws_ur_hv/install/workcell_support/share/ament_index/resource_index/package_run_dependencies/workcell_support
-- Up-to-date: /home/stan/workspace/ws_ur_hv/install/workcell_support/share/ament_index/resource_index/parent_prefix_path/workcell_support
-- Up-to-date: /home/stan/workspace/ws_ur_hv/install/workcell_support/share/workcell_support/environment/ament_prefix_path.sh
-- Installing: /home/stan/workspace/ws_ur_hv/install/workcell_support/share/workcell_support/environment/ament_prefix_path.dsv
-- Up-to-date: /home/stan/workspace/ws_ur_hv/install/workcell_support/share/workcell_support/environment/path.sh
-- Installing: /home/stan/workspace/ws_ur_hv/install/workcell_support/share/workcell_support/environment/path.dsv
-- Up-to-date: /home/stan/workspace/ws_ur_hv/install/workcell_support/share/workcell_support/local_setup.bash
-- Up-to-date: /home/stan/workspace/ws_ur_hv/install/workcell_support/share/workcell_support/local_setup.sh
-- Up-to-date: /home/stan/workspace/ws_ur_hv/install/workcell_support/share/workcell_support/local_setup.zsh
-- Installing: /home/stan/workspace/ws_ur_hv/install/workcell_support/share/workcell_support/local_setup.dsv
-- Installing: /home/stan/workspace/ws_ur_hv/install/workcell_support/share/workcell_support/package.dsv
-- Up-to-date: /home/stan/workspace/ws_ur_hv/install/workcell_support/share/ament_index/resource_index/packages/workcell_support
-- Up-to-date: /home/stan/workspace/ws_ur_hv/install/workcell_support/share/workcell_support/cmake/workcell_supportConfig.cmake
-- Up-to-date: /home/stan/workspace/ws_ur_hv/install/workcell_support/share/workcell_support/cmake/workcell_supportConfig-version.cmake
-- Up-to-date: /home/stan/workspace/ws_ur_hv/install/workcell_support/share/workcell_support/package.xml
