[0.040s] Invoking command in '/home/stan/workspace/ws_ur_hv/build/ur_description': CMAKE_PREFIX_PATH=/opt/ros/humble /home/stan/.local/bin/cmake /home/stan/workspace/ws_ur_hv/src/Universal_Robots_ROS2_Description -DCMAKE_BUILD_TYPE=Release -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/stan/workspace/ws_ur_hv/install/ur_description
[0.125s] -- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
[0.265s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.290s] -- Found ament_cmake_pytest: 1.3.5 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[1.826s] -- Configuring done (1.7s)
[1.835s] -- Generating done (0.0s)
[1.837s] -- Build files have been written to: /home/stan/workspace/ws_ur_hv/build/ur_description
[1.844s] Invoked command in '/home/stan/workspace/ws_ur_hv/build/ur_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /home/stan/.local/bin/cmake /home/stan/workspace/ws_ur_hv/src/Universal_Robots_ROS2_Description -DCMAKE_BUILD_TYPE=Release -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/stan/workspace/ws_ur_hv/install/ur_description
[1.846s] Invoking command in '/home/stan/workspace/ws_ur_hv/build/ur_description': CMAKE_PREFIX_PATH=/opt/ros/humble /home/stan/.local/bin/cmake --build /home/stan/workspace/ws_ur_hv/build/ur_description -- -j12 -l12
[1.886s] Invoked command in '/home/stan/workspace/ws_ur_hv/build/ur_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /home/stan/.local/bin/cmake --build /home/stan/workspace/ws_ur_hv/build/ur_description -- -j12 -l12
[1.929s] Invoking command in '/home/stan/workspace/ws_ur_hv/build/ur_description': CMAKE_PREFIX_PATH=/opt/ros/humble /home/stan/.local/bin/cmake --install /home/stan/workspace/ws_ur_hv/build/ur_description
[1.957s] -- Install configuration: "Release"
[1.957s] -- Execute custom install script
[2.002s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/config/ur3/visual_parameters.yaml
[2.004s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/config/ur3e/default_kinematics.yaml
[2.007s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/config/ur3e/joint_limits.yaml
[2.009s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/config/ur3e/physical_parameters.yaml
[2.011s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/config/ur3e/visual_parameters.yaml
[2.014s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/config/ur5/default_kinematics.yaml
[2.019s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/config/ur5/joint_limits.yaml
[2.021s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/config/ur5/physical_parameters.yaml
[2.021s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/config/ur5/visual_parameters.yaml
[2.025s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/config/ur5e/default_kinematics.yaml
[2.027s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/config/ur5e/joint_limits.yaml
[2.030s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/config/ur5e/physical_parameters.yaml
[2.034s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/config/ur5e/visual_parameters.yaml
[2.036s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/launch/view_ur.launch.py
[2.047s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/meshes/ur10/collision/base.stl
[2.050s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/meshes/ur10/collision/forearm.stl
[2.052s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/meshes/ur10/collision/shoulder.stl
[2.054s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/meshes/ur10/collision/upperarm.stl
[2.057s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/meshes/ur10/collision/wrist1.stl
[2.059s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/meshes/ur10/collision/wrist2.stl
[2.061s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/meshes/ur10/collision/wrist3.stl
[2.064s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/meshes/ur10/visual/base.dae
[2.066s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/meshes/ur10/visual/forearm.dae
[2.068s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/meshes/ur10/visual/shoulder.dae
[2.071s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/meshes/ur10/visual/upperarm.dae
[2.074s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/meshes/ur10/visual/wrist1.dae
[2.077s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/meshes/ur10/visual/wrist2.dae
[2.079s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/meshes/ur10/visual/wrist3.dae
[2.082s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/meshes/ur10e/collision/base.stl
[2.084s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/meshes/ur10e/collision/forearm.stl
[2.086s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/meshes/ur10e/collision/shoulder.stl
[2.089s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/meshes/ur10e/collision/upperarm.stl
[2.091s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist1.stl
[2.094s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist2.stl
[2.096s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist3.stl
[2.099s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/meshes/ur10e/visual/base.dae
[2.101s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/meshes/ur10e/visual/forearm.dae
[2.104s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/meshes/ur10e/visual/shoulder.dae
[2.106s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/meshes/ur10e/visual/upperarm.dae
[2.109s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist1.dae
[2.112s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist2.dae
[2.115s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist3.dae
[2.118s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/meshes/ur16e/collision/forearm.stl
[2.122s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/meshes/ur16e/collision/upperarm.stl
[2.125s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/meshes/ur16e/visual/forearm.dae
[2.127s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/meshes/ur16e/visual/upperarm.dae
[2.130s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/meshes/ur3/collision/base.stl
[2.133s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/meshes/ur3/collision/forearm.stl
[2.136s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/meshes/ur3/collision/shoulder.stl
[2.139s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/meshes/ur3/collision/upperarm.stl
[2.142s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/meshes/ur3/collision/wrist1.stl
[2.144s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/meshes/ur3/collision/wrist2.stl
[2.146s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/meshes/ur3/collision/wrist3.stl
[2.149s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/meshes/ur3/visual/base.dae
[2.152s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/meshes/ur3/visual/forearm.dae
[2.154s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/meshes/ur3/visual/shoulder.dae
[2.157s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/meshes/ur3/visual/upperarm.dae
[2.160s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/meshes/ur3/visual/wrist1.dae
[2.162s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/meshes/ur3/visual/wrist2.dae
[2.165s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/meshes/ur3/visual/wrist3.dae
[2.168s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/meshes/ur3e/collision/base.stl
[2.170s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/meshes/ur3e/collision/forearm.stl
[2.173s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/meshes/ur3e/collision/shoulder.stl
[2.175s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/meshes/ur3e/collision/upperarm.stl
[2.178s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist1.stl
[2.180s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist2.stl
[2.183s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist3.stl
[2.185s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/meshes/ur3e/visual/base.dae
[2.187s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/meshes/ur3e/visual/forearm.dae
[2.190s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/meshes/ur3e/visual/shoulder.dae
[2.192s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/meshes/ur3e/visual/upperarm.dae
[2.195s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist1.dae
[2.197s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist2.dae
[2.200s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist3.dae
[2.203s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/meshes/ur5/collision/base.stl
[2.205s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/meshes/ur5/collision/forearm.stl
[2.207s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/meshes/ur5/collision/shoulder.stl
[2.210s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/meshes/ur5/collision/upperarm.stl
[2.212s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/meshes/ur5/collision/wrist1.stl
[2.215s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/meshes/ur5/collision/wrist2.stl
[2.218s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/meshes/ur5/collision/wrist3.stl
[2.221s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/meshes/ur5/visual/base.dae
[2.223s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/meshes/ur5/visual/forearm.dae
[2.225s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/meshes/ur5/visual/shoulder.dae
[2.228s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/meshes/ur5/visual/upperarm.dae
[2.231s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/meshes/ur5/visual/wrist1.dae
[2.234s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/meshes/ur5/visual/wrist2.dae
[2.237s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/meshes/ur5/visual/wrist3.dae
[2.239s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/meshes/ur5e/collision/base.stl
[2.242s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/meshes/ur5e/collision/forearm.stl
[2.244s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/meshes/ur5e/collision/shoulder.stl
[2.246s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/meshes/ur5e/collision/upperarm.stl
[2.249s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist1.stl
[2.251s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist2.stl
[2.253s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist3.stl
[2.256s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/meshes/ur5e/visual/base.dae
[2.258s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/meshes/ur5e/visual/forearm.dae
[2.262s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/meshes/ur5e/visual/shoulder.dae
[2.265s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/meshes/ur5e/visual/upperarm.dae
[2.268s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist1.dae
[2.273s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist2.dae
[2.275s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist3.dae
[2.278s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/rviz/view_robot.rviz
[2.282s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/urdf/inc/ur_common.xacro
[2.284s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/urdf/inc/ur_transmissions.xacro
[2.286s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/urdf/ur.ros2_control.xacro
[2.288s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/urdf/ur.urdf.xacro
[2.291s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/urdf/ur_macro.xacro
[2.293s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/test/test_ur_urdf_xacro.py
[2.296s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/test/test_view_ur_launch.py
[2.298s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ament_index/resource_index/package_run_dependencies/ur_description
[2.301s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ament_index/resource_index/parent_prefix_path/ur_description
[2.304s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/environment/ament_prefix_path.sh
[2.306s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/environment/ament_prefix_path.dsv
[2.308s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/environment/path.sh
[2.311s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/environment/path.dsv
[2.313s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/local_setup.bash
[2.315s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/local_setup.sh
[2.318s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/local_setup.zsh
[2.320s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/local_setup.dsv
[2.323s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/package.dsv
[2.325s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ament_index/resource_index/packages/ur_description
[2.328s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/cmake/ur_descriptionConfig.cmake
[2.330s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/cmake/ur_descriptionConfig-version.cmake
[2.333s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/package.xml
