[0.036s] Invoking command in '/home/stan/workspace/ws_ur_hv/build/ur_description': CMAKE_PREFIX_PATH=/opt/ros/humble /home/stan/.local/bin/cmake /home/stan/workspace/ws_ur_hv/src/Universal_Robots_ROS2_Description -DCMAKE_BUILD_TYPE=Release -DCMAKE_INSTALL_PREFIX=/home/stan/workspace/ws_ur_hv/install/ur_description
[0.075s] -- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
[0.207s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.222s] -- Found ament_cmake_pytest: 1.3.5 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[1.583s] -- Configuring done (1.5s)
[1.727s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/config/ur3/joint_limits.yaml
[1.728s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/config/ur3/physical_parameters.yaml
[1.728s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/config/ur3/visual_parameters.yaml
[1.728s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/config/ur3e/default_kinematics.yaml
[1.728s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/config/ur3e/joint_limits.yaml
[1.728s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/config/ur3e/physical_parameters.yaml
[1.729s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/config/ur3e/visual_parameters.yaml
[1.729s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/config/ur5/default_kinematics.yaml
[1.729s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/config/ur5/joint_limits.yaml
[1.729s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/config/ur5/physical_parameters.yaml
[1.730s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/config/ur5/visual_parameters.yaml
[1.730s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/config/ur5e/default_kinematics.yaml
[1.730s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/config/ur5e/joint_limits.yaml
[1.730s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/config/ur5e/physical_parameters.yaml
[1.730s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/config/ur5e/visual_parameters.yaml
[1.731s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/launch/view_ur.launch.py
[1.733s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/meshes/ur10/collision/base.stl
[1.733s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/meshes/ur10/collision/forearm.stl
[1.733s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/meshes/ur10/collision/shoulder.stl
[1.733s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/meshes/ur10/collision/upperarm.stl
[1.734s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/meshes/ur10/collision/wrist1.stl
[1.734s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/meshes/ur10/collision/wrist2.stl
[1.734s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/meshes/ur10/collision/wrist3.stl
[1.734s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/meshes/ur10/visual/base.dae
[1.734s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/meshes/ur10/visual/forearm.dae
[1.735s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/meshes/ur10/visual/shoulder.dae
[1.735s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/meshes/ur10/visual/upperarm.dae
[1.735s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/meshes/ur10/visual/wrist1.dae
[1.735s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/meshes/ur10/visual/wrist2.dae
[1.735s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/meshes/ur10/visual/wrist3.dae
[1.735s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/meshes/ur10e/collision/base.stl
[1.736s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/meshes/ur10e/collision/forearm.stl
[1.736s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/meshes/ur10e/collision/shoulder.stl
[1.736s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/meshes/ur10e/collision/upperarm.stl
[1.736s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist1.stl
[1.736s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist2.stl
[1.737s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist3.stl
[1.737s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/meshes/ur10e/visual/base.dae
[1.737s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/meshes/ur10e/visual/forearm.dae
[1.737s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/meshes/ur10e/visual/shoulder.dae
[1.737s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/meshes/ur10e/visual/upperarm.dae
[1.737s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist1.dae
[1.738s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist2.dae
[1.738s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist3.dae
[1.738s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/meshes/ur16e/collision/forearm.stl
[1.738s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/meshes/ur16e/collision/upperarm.stl
[1.738s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/meshes/ur16e/visual/forearm.dae
[1.738s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/meshes/ur16e/visual/upperarm.dae
[1.739s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/meshes/ur3/collision/base.stl
[1.739s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/meshes/ur3/collision/forearm.stl
[1.739s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/meshes/ur3/collision/shoulder.stl
[1.739s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/meshes/ur3/collision/upperarm.stl
[1.739s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/meshes/ur3/collision/wrist1.stl
[1.739s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/meshes/ur3/collision/wrist2.stl
[1.740s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/meshes/ur3/collision/wrist3.stl
[1.740s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/meshes/ur3/visual/base.dae
[1.740s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/meshes/ur3/visual/forearm.dae
[1.740s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/meshes/ur3/visual/shoulder.dae
[1.740s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/meshes/ur3/visual/upperarm.dae
[1.741s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/meshes/ur3/visual/wrist1.dae
[1.741s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/meshes/ur3/visual/wrist2.dae
[1.741s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/meshes/ur3/visual/wrist3.dae
[1.741s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/meshes/ur3e/collision/base.stl
[1.741s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/meshes/ur3e/collision/forearm.stl
[1.741s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/meshes/ur3e/collision/shoulder.stl
[1.742s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/meshes/ur3e/collision/upperarm.stl
[1.742s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist1.stl
[1.742s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist2.stl
[1.742s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist3.stl
[1.742s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/meshes/ur3e/visual/base.dae
[1.742s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/meshes/ur3e/visual/forearm.dae
[1.743s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/meshes/ur3e/visual/shoulder.dae
[1.743s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/meshes/ur3e/visual/upperarm.dae
[1.743s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist1.dae
[1.743s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist2.dae
[1.743s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist3.dae
[1.743s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/meshes/ur5/collision/base.stl
[1.744s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/meshes/ur5/collision/forearm.stl
[1.744s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/meshes/ur5/collision/shoulder.stl
[1.744s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/meshes/ur5/collision/upperarm.stl
[1.744s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/meshes/ur5/collision/wrist1.stl
[1.744s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/meshes/ur5/collision/wrist2.stl
[1.745s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/meshes/ur5/collision/wrist3.stl
[1.745s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/meshes/ur5/visual/base.dae
[1.745s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/meshes/ur5/visual/forearm.dae
[1.745s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/meshes/ur5/visual/shoulder.dae
[1.745s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/meshes/ur5/visual/upperarm.dae
[1.745s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/meshes/ur5/visual/wrist1.dae
[1.746s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/meshes/ur5/visual/wrist2.dae
[1.746s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/meshes/ur5/visual/wrist3.dae
[1.746s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/meshes/ur5e/collision/base.stl
[1.746s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/meshes/ur5e/collision/forearm.stl
[1.746s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/meshes/ur5e/collision/shoulder.stl
[1.746s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/meshes/ur5e/collision/upperarm.stl
[1.746s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist1.stl
[1.747s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist2.stl
[1.747s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist3.stl
[1.747s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/meshes/ur5e/visual/base.dae
[1.747s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/meshes/ur5e/visual/forearm.dae
[1.747s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/meshes/ur5e/visual/shoulder.dae
[1.747s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/meshes/ur5e/visual/upperarm.dae
[1.747s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist1.dae
[1.748s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist2.dae
[1.748s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist3.dae
[1.748s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/rviz/view_robot.rviz
[1.748s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/urdf/inc/ur_common.xacro
[1.748s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/urdf/inc/ur_transmissions.xacro
[1.748s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/urdf/ur.ros2_control.xacro
[1.748s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/urdf/ur.urdf.xacro
[1.749s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/urdf/ur_macro.xacro
[1.749s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/test/test_ur_urdf_xacro.py
[1.749s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/test/test_view_ur_launch.py
[1.749s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ament_index/resource_index/package_run_dependencies/ur_description
[1.749s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ament_index/resource_index/parent_prefix_path/ur_description
[1.749s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/environment/ament_prefix_path.sh
[1.749s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/environment/ament_prefix_path.dsv
[1.749s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/environment/path.sh
[1.750s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/environment/path.dsv
[1.750s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/local_setup.bash
[1.750s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/local_setup.sh
[1.750s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/local_setup.zsh
[1.750s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/local_setup.dsv
[1.750s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/package.dsv
[1.750s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ament_index/resource_index/packages/ur_description
[1.750s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/cmake/ur_descriptionConfig.cmake
[1.751s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/cmake/ur_descriptionConfig-version.cmake
[1.751s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/package.xml
[1.760s] Invoked command in '/home/stan/workspace/ws_ur_hv/build/ur_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /home/stan/.local/bin/cmake --install /home/stan/workspace/ws_ur_hv/build/ur_description
