[0.033s] Invoking command in '/home/stan/workspace/ws_ur_hv/build/robotiq_description': CMAKE_PREFIX_PATH=/opt/ros/humble /home/stan/.local/bin/cmake /home/stan/workspace/ws_ur_hv/src/ros2_robotiq_gripper/robotiq_description -DCMAKE_BUILD_TYPE=Release -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/stan/workspace/ws_ur_hv/install/robotiq_description
[0.101s] -- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
[0.237s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.347s] -- Configuring done (0.3s)
[0.358s] -- Generating done (0.0s)
[0.359s] -- Build files have been written to: /home/stan/workspace/ws_ur_hv/build/robotiq_description
[0.369s] Invoked command in '/home/stan/workspace/ws_ur_hv/build/robotiq_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /home/stan/.local/bin/cmake /home/stan/workspace/ws_ur_hv/src/ros2_robotiq_gripper/robotiq_description -DCMAKE_BUILD_TYPE=Release -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/stan/workspace/ws_ur_hv/install/robotiq_description
[0.371s] Invoking command in '/home/stan/workspace/ws_ur_hv/build/robotiq_description': CMAKE_PREFIX_PATH=/opt/ros/humble /home/stan/.local/bin/cmake --build /home/stan/workspace/ws_ur_hv/build/robotiq_description -- -j12 -l12
[0.430s] Invoked command in '/home/stan/workspace/ws_ur_hv/build/robotiq_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /home/stan/.local/bin/cmake --build /home/stan/workspace/ws_ur_hv/build/robotiq_description -- -j12 -l12
[0.511s] Invoking command in '/home/stan/workspace/ws_ur_hv/build/robotiq_description': CMAKE_PREFIX_PATH=/opt/ros/humble /home/stan/.local/bin/cmake --install /home/stan/workspace/ws_ur_hv/build/robotiq_description
[0.540s] -- Install configuration: "Release"
[0.540s] -- Execute custom install script
[0.601s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/robotiq_description/share/robotiq_description/meshes/visual/right_knuckle.dae
[0.604s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/robotiq_description/share/robotiq_description/meshes/visual/robotiq_base.dae
[0.606s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/robotiq_description/share/robotiq_description/meshes/visual/ur_to_robotiq_adapter.dae
[0.609s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/robotiq_description/share/ament_index/resource_index/package_run_dependencies/robotiq_description
[0.613s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/robotiq_description/share/ament_index/resource_index/parent_prefix_path/robotiq_description
[0.616s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/robotiq_description/share/robotiq_description/environment/ament_prefix_path.sh
[0.618s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/robotiq_description/share/robotiq_description/environment/ament_prefix_path.dsv
[0.620s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/robotiq_description/share/robotiq_description/environment/path.sh
[0.623s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/robotiq_description/share/robotiq_description/environment/path.dsv
[0.627s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/robotiq_description/share/robotiq_description/local_setup.bash
[0.628s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/robotiq_description/share/robotiq_description/local_setup.sh
[0.633s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/robotiq_description/share/robotiq_description/local_setup.zsh
[0.635s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/robotiq_description/share/robotiq_description/local_setup.dsv
[0.637s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/robotiq_description/share/robotiq_description/package.dsv
[0.641s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/robotiq_description/share/ament_index/resource_index/packages/robotiq_description
[0.644s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/robotiq_description/share/robotiq_description/cmake/robotiq_descriptionConfig.cmake
[0.646s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/robotiq_description/share/robotiq_description/cmake/robotiq_descriptionConfig-version.cmake
[0.650s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/robotiq_description/share/robotiq_description/package.xml
[0.672s] Invoked command in '/home/stan/workspace/ws_ur_hv/build/robotiq_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /home/stan/.local/bin/cmake --install /home/stan/workspace/ws_ur_hv/build/robotiq_description
